-0.791016	0.345215	0.550293	
-0.769531	0.344238	0.55957	
-0.751465	0.36084	0.557129	
-0.751465	0.36084	0.557129	
-0.751465	0.36084	0.557129	
-0.759277	0.375	0.568359	
-0.759277	0.375	0.568359	
-0.769043	0.353516	0.565918	
-0.769043	0.353516	0.565918	
-0.769043	0.353516	0.565918	
-0.782227	0.362305	0.589355	
-0.794434	0.383789	0.625488	
-0.814453	0.374023	0.60791	
-0.814453	0.374023	0.60791	
-0.814453	0.374023	0.60791	
-0.84082	0.383301	0.600098	
-0.86084	0.359863	0.567871	
-0.86084	0.359863	0.567871	
-0.825684	0.324219	0.563965	
-0.760254	0.246094	0.581055	
-0.760254	0.246094	0.581055	
-0.760254	0.246094	0.581055	
-0.760254	0.246094	0.581055	
-0.666016	0.292969	0.638672	
-0.666016	0.292969	0.638672	
-0.682129	0.271484	0.664062	
-0.682129	0.271484	0.664062	
-0.685059	0.263184	0.658691	
-0.685059	0.263184	0.658691	
-0.685059	0.263184	0.658691	
-0.691895	0.260254	0.628906	
-0.702637	0.268555	0.59375	
-0.702637	0.268555	0.59375	
-0.702637	0.268555	0.59375	
-0.702637	0.268555	0.59375	
-0.702148	0.303711	0.585449	
-0.704102	0.320801	0.598145	
-0.721191	0.306641	0.57666	
-0.736328	0.32959	0.59375	
-0.736328	0.32959	0.59375	
-0.736328	0.32959	0.59375	
-0.76123	0.26709	0.601074	
-0.76123	0.26709	0.601074	
-0.76123	0.26709	0.601074	
-0.749023	0.300781	0.631836	
-0.695312	0.381836	0.658203	
-0.67627	0.412109	0.68457	
-0.753418	0.32666	0.674805	
-0.753418	0.32666	0.674805	
-0.827148	0.253418	0.60791	
-0.827148	0.253418	0.60791	
-0.765625	0.269531	0.565918	
-0.708496	0.295898	0.482422	
-0.708496	0.295898	0.482422	
-0.765137	0.407715	0.458496	
-0.80127	0.537109	0.480469	
-0.751953	0.582031	0.513184	
-0.751953	0.582031	0.513184	
-0.751953	0.582031	0.513184	
-0.770508	0.558594	0.566895	
-0.770508	0.558594	0.566895	
-0.770508	0.558594	0.566895	
-0.804688	0.50293	0.541016	
-0.844238	0.424316	0.543945	
-0.843262	0.383789	0.540527	
-0.843262	0.383789	0.540527	
-0.843262	0.383789	0.540527	
-0.810547	0.406738	0.550781	
-0.777832	0.412598	0.562012	
-0.75293	0.42627	0.574707	
-0.75293	0.42627	0.574707	
-0.75293	0.42627	0.574707	
-0.75293	0.446777	0.583984	
-0.774902	0.416992	0.569824	
-0.762695	0.32666	0.496582	
-0.762695	0.32666	0.496582	
-0.762695	0.32666	0.496582	
-0.679199	0.340332	0.550781	
-0.660156	0.531738	0.606934	
-0.77832	0.500488	0.612305	
-0.77832	0.500488	0.612305	
-0.693848	0.529785	0.638672	
-0.693848	0.529785	0.638672	
-0.758789	0.537109	0.658691	
-0.82666	0.524902	0.570312	
-0.82666	0.524902	0.570312	
-0.811035	0.463379	0.567871	
-0.811035	0.463379	0.567871	
-0.78125	0.345703	0.547852	
-0.824707	0.296387	0.538086	
-0.824707	0.296387	0.538086	
-0.824707	0.296387	0.538086	
-0.783691	0.208496	0.527344	
-0.717773	0.271484	0.586914	
-0.717773	0.271484	0.586914	
-0.697266	0.288086	0.655273	
-0.727051	0.251465	0.660645	
-0.727051	0.251465	0.660645	
-0.727051	0.251465	0.660645	
-0.73584	0.217773	0.626465	
-0.73584	0.217773	0.626465	
-0.762695	0.24707	0.589355	
-0.75	0.277832	0.600586	
-0.725586	0.325195	0.611328	
-0.719727	0.338379	0.62207	
-0.719727	0.338379	0.62207	
-0.728027	0.350098	0.616211	
-0.728027	0.350098	0.616211	
-0.734375	0.329102	0.612793	
-0.722168	0.334961	0.610352	
-0.722168	0.334961	0.610352	
-0.729004	0.34082	0.601562	
-0.729004	0.34082	0.601562	
-0.759277	0.336914	0.601562	
-0.746094	0.323242	0.583008	
-0.746094	0.323242	0.583008	
-0.754883	0.31543	0.590332	
-0.751465	0.304688	0.613281	
-0.751465	0.304688	0.613281	
-0.753418	0.314941	0.614258	
-0.753418	0.314941	0.614258	
-0.755371	0.312988	0.620117	
-0.755371	0.312988	0.620117	
-0.749512	0.31543	0.620117	
-0.757324	0.324219	0.620117	
-0.757324	0.324219	0.620117	
-0.757324	0.324219	0.620117	
-0.757324	0.324219	0.620117	
-0.756348	0.337891	0.606445	
-0.756348	0.337891	0.606445	
-0.75293	0.344727	0.623535	
-0.749023	0.334473	0.621094	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 138
TemplateThreshold: 22.233
TrainingMu: 9.05444
TrainingSigma: 4.39287
AverageTemplateLength: 140
TimeSeries: 
-0.102051	0.774902	0.616211	
-0.102051	0.774902	0.616211	
-0.106934	0.772461	0.61377	
-0.10791	0.770508	0.621582	
-0.10791	0.770508	0.621582	
-0.11377	0.770996	0.633789	
-0.11377	0.770996	0.633789	
-0.108398	0.769531	0.652832	
-0.108398	0.769531	0.652832	
-0.101074	0.774902	0.664062	
-0.0966797	0.778809	0.671875	
-0.0966797	0.778809	0.671875	
-0.10791	0.781738	0.699219	
-0.10791	0.781738	0.699219	
-0.12793	0.791016	0.73584	
-0.12793	0.791016	0.73584	
-0.146973	0.781738	0.766113	
-0.148926	0.776367	0.807617	
-0.148926	0.776367	0.807617	
-0.193359	0.812988	0.87207	
-0.193359	0.812988	0.87207	
-0.228027	0.842773	0.921875	
-0.228027	0.842773	0.921875	
-0.236816	0.794434	0.953613	
-0.270996	0.776855	0.930176	
-0.270996	0.776855	0.930176	
-0.293457	0.797852	0.905762	
-0.293457	0.797852	0.905762	
-0.334961	0.791504	0.89209	
-0.361816	0.752441	0.883301	
-0.361816	0.752441	0.883301	
-0.387207	0.727539	0.850098	
-0.387207	0.727539	0.850098	
-0.393555	0.683594	0.799805	
-0.386719	0.622559	0.749023	
-0.386719	0.622559	0.749023	
-0.402832	0.56543	0.705566	
-0.402832	0.56543	0.705566	
-0.402832	0.56543	0.705566	
-0.391602	0.516602	0.666992	
-0.387207	0.387695	0.623047	
-0.387207	0.387695	0.623047	
-0.387207	0.387695	0.623047	
-0.382812	0.345215	0.592773	
-0.382812	0.345215	0.592773	
-0.364746	0.305664	0.591797	
-0.364746	0.305664	0.591797	
-0.380859	0.27832	0.571289	
-0.296387	0.158203	0.526367	
-0.470215	0.050293	0.485352	
-0.39502	0.0761719	0.568848	
-0.39502	0.0761719	0.568848	
-0.47168	0.234863	0.515137	
-0.47168	0.234863	0.515137	
-0.455566	0.277832	0.560547	
-0.48584	0.297852	0.535645	
-0.48584	0.297852	0.535645	
-0.520508	0.269043	0.54248	
-0.520508	0.269043	0.54248	
-0.49707	0.239258	0.598633	
-0.480957	0.253906	0.593262	
-0.480957	0.253906	0.593262	
-0.510254	0.3125	0.587402	
-0.518066	0.369141	0.577148	
-0.518066	0.369141	0.577148	
-0.445801	0.39209	0.626465	
-0.3125	0.42041	0.692871	
-0.3125	0.42041	0.692871	
-0.3125	0.42041	0.692871	
-0.350098	0.620605	0.722656	
-0.350098	0.620605	0.722656	
-0.287598	0.632324	0.763184	
-0.287598	0.632324	0.763184	
-0.185059	0.669434	0.831543	
-0.125	0.728027	0.817871	
-0.125	0.728027	0.817871	
-0.16748	0.772461	0.827148	
-0.16748	0.772461	0.827148	
-0.161621	0.880371	0.835938	
-0.0737305	0.952148	0.882812	
-0.0737305	0.952148	0.882812	
-0.13916	0.85498	0.929688	
-0.13916	0.85498	0.929688	
-0.213867	0.834961	0.936523	
-0.240723	0.732422	0.812012	
-0.240723	0.732422	0.812012	
-0.0175781	0.401367	1.09082	
-0.0175781	0.401367	1.09082	
0.197266	0.887207	1.11523	
-0.21582	1.04883	0.883301	
-0.21582	1.04883	0.883301	
-0.21582	1.04883	0.883301	
-0.324219	0.72168	0.733887	
-0.224609	0.791016	0.594238	
-0.211426	0.72998	0.536621	
-0.211426	0.72998	0.536621	
-0.211426	0.72998	0.536621	
-0.116211	0.618652	0.553711	
-0.116211	0.618652	0.553711	
-0.0957031	0.693359	0.564453	
-0.0898438	0.755859	0.556152	
-0.0898438	0.755859	0.556152	
-0.0820312	0.78125	0.569336	
-0.0820312	0.78125	0.569336	
-0.111816	0.777832	0.594238	
-0.0610352	0.76416	0.62793	
-0.0610352	0.76416	0.62793	
-0.0449219	0.789062	0.651367	
-0.0449219	0.789062	0.651367	
-0.0532227	0.793945	0.648438	
-0.0620117	0.79834	0.637695	
-0.0620117	0.79834	0.637695	
-0.0712891	0.811523	0.639648	
-0.0712891	0.811523	0.639648	
-0.065918	0.813965	0.656738	
-0.0639648	0.80957	0.672363	
-0.0639648	0.80957	0.672363	
-0.0581055	0.820312	0.67041	
-0.0629883	0.808594	0.646973	
-0.0629883	0.808594	0.646973	
-0.0629883	0.808594	0.646973	
-0.0776367	0.8125	0.632324	
-0.0869141	0.798828	0.615723	
-0.0952148	0.793457	0.60498	
-0.0952148	0.793457	0.60498	
-0.0917969	0.798828	0.596191	
-0.0917969	0.798828	0.596191	
-0.0942383	0.79248	0.580566	
-0.09375	0.797852	0.584473	
-0.09375	0.797852	0.584473	
-0.101074	0.79248	0.582031	
-0.101074	0.79248	0.582031	
-0.0981445	0.803223	0.590332	
-0.0981445	0.803223	0.590332	
-0.100586	0.793457	0.588867	
-0.10498	0.788086	0.598633	
-0.10498	0.788086	0.598633	
-0.103516	0.777344	0.604004	
***************TEMPLATE***************
Template: 4
ClassLabel: 0
TimeSeriesLength: 100
TemplateThreshold: 94.7048
TrainingMu: 50.6549
TrainingSigma: 14.6833
AverageTemplateLength: 100
TimeSeries: 
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
0.261839	-0.0595602	0.130291	
>>>>>>> d5e346efdabc284543f6ad17304121591a72c84d
